Date,Value,Open,Close,High,Low
18/07/18,293150.0,3.52,3.5,3.69,3.5
19/07/18,108330.0,3.5,3.5,3.59,3.43
20/07/18,212380.0,3.46,3.54,3.64,3.46
23/07/18,77010.0,3.45,3.54,3.54,3.45
24/07/18,17700.0,3.54,3.54,3.54,3.54
25/07/18,461720.0,3.42,3.65,3.67,3.42
26/07/18,14440.0,3.64,3.6,3.64,3.6
27/07/18,329200.0,3.61,3.55,3.61,3.45
30/07/18,328250.0,3.58,3.68,3.69,3.58
31/07/18,382570.0,3.69,3.75,3.8,3.55
01/08/18,366620.0,3.76,3.81,3.89,3.7
02/08/18,152370.0,3.81,3.77,3.87,3.61
03/08/18,82620.0,3.76,3.8,3.83,3.5
06/08/18,568390.0,3.78,3.56,3.78,3.54
07/08/18,86240.0,3.55,3.63,3.63,3.55
08/08/18,307170.0,3.63,3.65,3.71,3.55
09/08/18,180360.0,3.56,3.61,3.63,3.56
10/08/18,420840.0,3.56,3.6,3.64,3.5
13/08/18,126640.0,3.51,3.58,3.58,3.5
14/08/18,187690.0,3.52,3.63,3.63,3.47
15/08/18,390180.0,3.64,3.72,3.79,3.63
16/08/18,74520.0,3.72,3.72,3.73,3.72
17/08/18,293630.0,3.72,3.72,3.73,3.56
20/08/18,78830.0,3.59,3.71,3.71,3.55
22/08/18,85620.0,3.55,3.69,3.69,3.55
23/08/18,103390.0,3.55,3.64,3.68,3.53
24/08/18,31750.0,3.51,3.67,3.67,3.51
28/08/18,21320.0,3.53,3.67,3.67,3.53
29/08/18,128640.0,3.55,3.64,3.67,3.55
30/08/18,50250.0,3.64,3.65,3.65,3.51
31/08/18,73920.0,3.51,3.57,3.65,3.5
03/09/18,82510.0,3.52,3.57,3.58,3.4
04/09/18,50280.0,3.63,3.63,3.63,3.5
05/09/18,52220.0,3.5,3.58,3.6,3.43
06/09/18,178700.0,3.44,3.54,3.56,3.4
10/09/18,838590.0,3.34,3.78,3.93,3.31
11/09/18,273910.0,3.45,3.69,3.77,3.41
12/09/18,89300.0,3.43,3.68,3.69,3.43
13/09/18,243450.0,3.67,3.66,3.68,3.45
14/09/18,112090.0,3.46,3.64,3.66,3.46
18/09/18,24280.0,3.4,3.62,3.62,3.4
19/09/18,64770.0,3.4,3.57,3.57,3.4
20/09/18,99880.0,3.36,3.54,3.57,3.35
24/09/18,13480.0,3.35,3.47,3.47,3.33
24/09/18,13480.0,3.35,3.47,3.47,3.33
26/09/18,130410.0,3.33,3.58,3.58,3.32
27/09/18,64690.0,3.33,3.5,3.55,3.33
28/09/18,81960.0,3.35,3.53,3.53,3.33
01/10/18,160420.0,3.35,3.43,3.5,3.3
02/10/18,169890.0,3.35,3.36,3.38,3.19
03/10/18,88470.0,3.33,3.29,3.33,3.13
04/10/18,124650.0,3.11,3.2,3.27,3.11
05/10/18,128560.0,3.1,3.2,3.2,3.09
08/10/18,9550.0,3.18,3.19,3.19,3.18
09/10/18,178040.0,3.08,3.05,3.08,3.0
10/10/18,3180.0,3.18,3.18,3.18,3.18
11/10/18,77070.0,2.95,3.14,3.14,2.9
15/10/18,6230.0,3.1,3.13,3.13,3.1
17/10/18,70260.0,2.93,3.09,3.09,2.9
18/10/18,61490.0,3.1,3.04,3.1,2.9
19/10/18,59410.0,3.03,3.04,3.04,2.91
22/10/18,18210.0,3.04,3.03,3.04,3.03
23/10/18,36500.0,3.03,3.1,3.1,3.03
24/10/18,20680.0,3.05,3.08,3.08,2.91
25/10/18,92240.0,3.06,3.23,3.29,3.06
26/10/18,33630.0,3.23,3.16,3.23,2.93
29/10/18,30230.0,3.27,3.25,3.27,2.96
30/10/18,85330.0,3.0,3.27,3.29,3.0
31/10/18,96110.0,3.1,3.24,3.24,3.07
05/11/18,39740.0,3.05,3.23,3.23,3.04
06/11/18,12360.0,3.05,3.21,3.21,3.05
07/11/18,363290.0,3.04,3.18,3.22,2.85
08/11/18,157800.0,2.9,3.18,3.18,2.9
09/11/18,433540.0,3.03,3.4,3.4,3.0
12/11/18,43270.0,3.3,3.4,3.4,3.3
13/11/18,426770.0,3.36,3.54,3.59,3.3
15/11/18,95650.0,3.26,3.45,3.53,3.25
16/11/18,47160.0,3.44,3.45,3.46,3.27
20/11/18,36390.0,3.3,3.39,3.39,3.3
21/11/18,3440.0,3.44,3.44,3.44,3.44
22/11/18,13200.0,3.26,3.42,3.42,3.26
26/11/18,83600.0,3.28,3.45,3.45,3.28
27/11/18,138230.0,3.45,3.46,3.46,3.42
28/11/18,72660.0,3.46,3.46,3.46,3.46
29/11/18,6780.0,3.34,3.44,3.44,3.34
03/12/18,6790.0,3.34,3.45,3.45,3.34
07/12/18,16840.0,3.36,3.43,3.43,3.33
10/12/18,18890.0,3.1,3.39,3.39,3.1
11/12/18,26010.0,3.43,3.39,3.43,3.14
13/12/18,15920.0,3.14,3.36,3.36,3.14
14/12/18,230170.0,3.42,3.43,3.45,3.35
28/12/18,184960.0,3.12,3.39,3.39,3.12
02/01/19,41290.0,3.13,3.4,3.4,3.08
04/01/19,16950.0,3.39,3.39,3.39,3.39
07/01/19,141920.0,3.37,3.39,3.39,3.37
08/01/19,169530.0,3.4,3.39,3.4,3.38
10/01/19,499610.0,3.16,3.22,3.39,3.1
11/01/19,70570.0,3.33,3.21,3.33,3.12
14/01/19,25010.0,3.12,3.13,3.13,3.12
15/01/19,28150.0,3.14,3.11,3.14,3.11
16/01/19,662500.0,3.1,3.33,3.39,3.07
17/01/19,166050.0,3.16,3.11,3.18,3.11
18/01/19,18720.0,3.12,3.12,3.12,3.12
21/01/19,28170.0,3.13,3.13,3.13,3.13
22/01/19,15650.0,3.13,3.13,3.13,3.13
23/01/19,183200.0,3.15,3.15,3.2,3.15
24/01/19,6540.0,3.27,3.27,3.27,3.27
28/01/19,166740.0,3.12,3.24,3.24,3.12
29/01/19,110630.0,3.16,3.17,3.17,3.15
30/01/19,81090.0,3.17,3.25,3.25,3.17
31/01/19,59640.0,3.18,3.25,3.25,3.11
01/02/19,165900.0,3.2,3.27,3.28,3.11
04/02/19,225670.0,3.2,3.2,3.2,3.15
06/02/19,12870.0,3.2,3.27,3.27,3.2
07/02/19,6220.0,3.11,3.11,3.11,3.11
11/02/19,198330.0,3.13,3.2,3.27,3.11
12/02/19,114310.0,3.2,3.35,3.35,3.2
13/02/19,717070.0,3.33,3.38,3.46,3.16
14/02/19,6550.0,3.19,3.36,3.36,3.19
15/02/19,9450.0,3.15,3.15,3.15,3.15
18/02/19,128240.0,3.16,3.34,3.38,3.16
19/02/19,248110.0,3.2,3.29,3.34,3.11
20/02/19,259300.0,3.13,3.26,3.31,3.1
21/02/19,75680.0,3.15,3.23,3.23,3.15
26/02/19,30790.0,3.08,3.07,3.08,3.07
27/02/19,198850.0,3.08,3.23,3.25,3.03
28/02/19,70440.0,3.22,3.2,3.22,3.2
01/03/19,9270.0,3.04,3.19,3.19,3.04
05/03/19,31900.0,3.19,3.19,3.19,3.19
06/03/19,506100.0,3.02,3.38,3.4,3.02
07/03/19,193080.0,3.34,3.32,3.34,3.08
08/03/19,34650.0,3.15,3.15,3.15,3.15
11/03/19,50290.0,3.15,3.14,3.15,3.14
12/03/19,3290.0,3.29,3.29,3.29,3.29
13/03/19,12720.0,3.15,3.27,3.27,3.15
14/03/19,92610.0,3.09,3.26,3.26,3.08
19/03/19,29430.0,3.26,3.28,3.28,3.26
20/03/19,251820.0,3.09,3.07,3.09,3.06
21/03/19,9240.0,3.08,3.08,3.08,3.08
22/03/19,9450.0,3.15,3.15,3.15,3.15
27/03/19,35420.0,3.22,3.22,3.22,3.22
29/03/19,70270.0,3.07,3.05,3.07,3.05
02/04/19,91500.0,3.05,3.05,3.05,3.05
03/04/19,3160.0,3.16,3.16,3.16,3.16
04/04/19,2019230.0,3.19,3.06,3.45,3.06
05/04/19,203980.0,3.25,3.15,3.25,3.06
08/04/19,302470.0,3.06,3.05,3.06,3.05
10/04/19,124850.0,3.05,3.04,3.05,3.04
11/04/19,232760.0,3.02,3.09,3.09,2.95
12/04/19,2980.0,2.98,2.98,2.98,2.98
16/04/19,244990.0,3.04,2.98,3.04,2.98
17/04/19,14920.0,2.99,2.98,2.99,2.98
23/04/19,41720.0,2.98,2.98,2.98,2.98
24/04/19,53460.0,2.97,2.97,2.97,2.97
25/04/19,89170.0,2.97,3.04,3.04,2.96
03/05/19,34250.0,3.08,3.1,3.33,3.08
06/05/19,37130.0,3.09,3.1,3.1,3.09
14/05/19,87560.0,3.08,2.98,3.08,2.98
15/05/19,147590.0,2.97,2.95,2.97,2.95
20/05/19,75410.0,3.09,3.11,3.18,3.09
23/05/19,351100.0,2.96,2.95,2.96,2.94
24/05/19,50050.0,2.95,2.94,2.95,2.94
29/05/19,37830.0,2.91,2.91,2.91,2.91
30/05/19,21130.0,3.06,2.92,3.07,2.9
11/06/19,316540.0,2.91,2.99,3.16,2.9
13/06/19,11800.0,2.95,2.95,2.95,2.95
20/06/19,84220.0,2.95,2.88,2.95,2.88
21/06/19,203160.0,3.0,3.07,3.11,2.9
25/06/19,1393700.0,3.01,3.2,3.33,3.01
27/06/19,22020.0,3.04,3.2,3.2,3.04
01/07/19,180090.0,3.05,3.05,3.07,3.05
02/07/19,92580.0,3.05,3.18,3.27,3.04
03/07/19,90560.0,3.04,3.17,3.17,3.0
04/07/19,51110.0,3.02,3.0,3.02,3.0
05/07/19,15000.0,3.0,3.0,3.0,3.0
08/07/19,42000.0,3.0,3.0,3.0,3.0
09/07/19,178810.0,2.99,2.97,2.99,2.97
10/07/19,36480.0,2.95,3.1,3.11,2.95
11/07/19,15700.0,3.14,3.14,3.14,3.14
16/07/19,14850.0,2.97,2.97,2.97,2.97
17/07/19,210850.0,2.96,2.97,2.97,2.96
19/07/19,213120.0,2.96,2.96,2.96,2.96
22/07/19,23600.0,2.95,2.95,2.95,2.95
23/07/19,6050.0,3.0,3.05,3.05,3.0
24/07/19,58820.0,2.95,2.94,2.95,2.94
25/07/19,112140.0,2.94,2.98,2.98,2.9
31/07/19,9090.0,3.0,3.09,3.09,3.0
02/08/19,52280.0,3.0,3.13,3.13,3.0
05/08/19,8820.0,2.94,2.94,2.94,2.94
09/08/19,2950.0,2.95,2.95,2.95,2.95
13/08/19,11800.0,2.95,2.95,2.95,2.95
22/08/19,98880.0,3.07,3.11,3.11,3.07
23/08/19,58130.0,2.9,3.07,3.09,2.82
27/08/19,55550.0,3.07,3.09,3.09,3.07
28/08/19,3130.0,3.13,3.13,3.13,3.13
29/08/19,23220.0,2.86,3.09,3.09,2.86
30/08/19,26750.0,2.96,3.07,3.07,2.96
03/09/19,37830.0,2.91,2.91,2.91,2.91
04/09/19,211350.0,2.95,2.91,3.04,2.91
05/09/19,43110.0,2.88,2.86,2.88,2.86
10/09/19,26780.0,2.85,3.0,3.0,2.85
11/09/19,3000.0,3.0,3.0,3.0,3.0
12/09/19,2860.0,2.86,2.86,2.86,2.86
18/09/19,20090.0,2.87,2.87,2.87,2.87
23/09/19,2980.0,2.98,2.98,2.98,2.98
24/09/19,5740.0,2.87,2.87,2.87,2.87
25/09/19,8580.0,2.86,2.86,2.86,2.86
03/10/19,19950.0,2.85,2.85,2.85,2.85
07/10/19,8520.0,2.84,2.84,2.84,2.84
11/10/19,5680.0,2.84,2.84,2.84,2.84
16/10/19,2052690.0,2.78,2.57,2.78,2.5
17/10/19,1408330.0,2.57,2.51,2.63,2.51
18/10/19,723990.0,2.52,2.5,2.52,2.5
21/10/19,30420.0,2.52,2.55,2.55,2.52
22/10/19,20400.0,2.55,2.55,2.55,2.55
23/10/19,146920.0,2.58,2.5,2.65,2.49
24/10/19,37350.0,2.49,2.49,2.49,2.49
25/10/19,297790.0,2.54,2.5,2.65,2.5
28/10/19,489590.0,2.48,2.4,2.48,2.4
29/10/19,23950.0,2.4,2.39,2.4,2.39
30/10/19,71430.0,2.32,2.31,2.32,2.28
31/10/19,42970.0,2.4,2.46,2.46,2.35
04/11/19,335140.0,2.31,2.3,2.46,2.24
05/11/19,33600.0,2.44,2.3,2.44,2.3
13/11/19,2280.0,2.28,2.28,2.28,2.28
14/11/19,13760.0,2.3,2.29,2.3,2.29
15/11/19,4840.0,2.42,2.42,2.42,2.42
19/11/19,16170.0,2.31,2.31,2.31,2.31
20/11/19,48680.0,2.48,2.31,2.48,2.31
21/11/19,589050.0,2.27,2.18,2.27,2.03
25/11/19,2290.0,2.29,2.29,2.29,2.29
26/11/19,34610.0,2.29,2.31,2.31,2.29
28/11/19,22860.0,2.28,2.29,2.29,2.28
29/11/19,68690.0,2.22,2.24,2.25,2.05
03/12/19,11480.0,2.27,2.36,2.36,2.27
06/12/19,4540.0,2.27,2.27,2.27,2.27
16/12/19,4260.0,2.04,2.22,2.22,2.04
17/12/19,311650.0,2.03,1.89,2.03,1.89
23/12/19,4300.0,2.05,2.25,2.25,2.05
27/12/19,68210.0,1.9,2.0,2.19,1.9
08/01/20,148800.0,2.0,1.9,2.0,1.9
09/01/20,57000.0,1.9,1.9,1.9,1.9
14/01/20,1900.0,1.9,1.9,1.9,1.9
20/01/20,286590.0,1.9,1.83,1.9,1.83
21/01/20,49300.0,1.77,1.9,2.0,1.77
22/01/20,18800.0,1.88,1.88,1.88,1.88
23/01/20,285190.0,1.77,1.94,1.94,1.77
31/01/20,167690.0,1.78,1.76,1.94,1.76
03/02/20,300100.0,2.1,2.0,2.1,2.0
04/02/20,13220.0,2.2,2.14,2.22,2.14
10/02/20,1760.0,1.76,1.76,1.76,1.76
11/02/20,17610.0,1.77,1.76,1.77,1.75
13/02/20,5610.0,1.87,1.87,1.87,1.87
19/02/20,7000.0,1.75,1.75,1.75,1.75
21/02/20,4050.0,2.0,2.05,2.05,2.0
09/03/20,8820.0,1.73,1.9,1.9,1.73
13/03/20,18590.0,1.43,1.97,1.97,1.43
06/04/20,16290.0,1.41,1.78,1.78,1.4
07/04/20,8900.0,1.78,1.78,1.78,1.78
24/04/20,5340.0,1.78,1.78,1.78,1.78
05/05/20,22480.0,1.98,1.78,1.98,1.78
28/05/20,25200.0,1.68,1.68,1.68,1.68
29/05/20,3720.0,1.86,1.86,1.86,1.86
10/06/20,51560.0,1.36,1.79,1.79,1.36
11/06/20,5350.0,1.75,1.85,1.85,1.75
15/06/20,26100.0,1.74,1.74,1.74,1.74
18/06/20,19390.0,1.45,1.65,1.65,1.45
26/06/20,1750.0,1.75,1.75,1.75,1.75
30/06/20,56020.0,1.74,1.6,1.74,1.6
02/07/20,425280.0,1.73,2.4,2.4,1.73
03/07/20,49844900.0,2.65,2.3,3.57,2.2
06/07/20,4470390.0,2.3,2.04,2.54,1.93
07/07/20,2257070.0,2.06,1.9,2.07,1.9
08/07/20,1641450.0,1.9,1.75,1.9,1.73
09/07/20,501210.0,1.78,1.8,1.92,1.78
10/07/20,700030.0,1.79,1.74,1.9,1.74
13/07/20,357680.0,1.71,1.66,1.71,1.65
14/07/20,497220.0,1.78,1.62,1.78,1.61
15/07/20,127220.0,1.6,1.57,1.6,1.57
16/07/20,201040.0,1.55,1.56,1.56,1.5
17/07/20,141500.0,1.59,1.62,1.64,1.59
20/07/20,70530.0,1.54,1.54,1.54,1.52
21/07/20,115090.0,1.53,1.54,1.6,1.53
22/07/20,2028190.0,1.54,1.8,1.98,1.52
23/07/20,534010.0,1.8,1.62,1.8,1.58
24/07/20,202850.0,1.62,1.66,1.78,1.62
27/07/20,174390.0,1.56,1.58,1.79,1.56
28/07/20,133240.0,1.58,1.72,1.73,1.57
29/07/20,7940.0,1.6,1.58,1.6,1.58
30/07/20,137820.0,1.65,1.72,1.72,1.61
03/08/20,147800.0,1.6,1.59,1.68,1.58
04/08/20,101860.0,1.59,1.66,1.69,1.59
05/08/20,78420.0,1.66,1.61,1.69,1.61
06/08/20,6440.0,1.61,1.61,1.61,1.61
07/08/20,63120.0,1.61,1.61,1.64,1.6
10/08/20,74040.0,1.62,1.6,1.65,1.59
11/08/20,19460.0,1.6,1.64,1.65,1.6
12/08/20,184000.0,1.6,1.59,1.72,1.59
13/08/20,40670.0,1.72,1.62,1.72,1.62
14/08/20,211850.0,1.62,1.6,1.63,1.56
17/08/20,87690.0,1.6,1.61,1.68,1.6
18/08/20,4920.0,1.68,1.6,1.68,1.6
19/08/20,27270.0,1.6,1.6,1.66,1.6
20/08/20,17930.0,1.61,1.66,1.66,1.61
24/08/20,33600.0,1.6,1.6,1.6,1.6
25/08/20,88200.0,1.6,1.64,1.64,1.6
26/08/20,116860.0,1.61,1.6,1.61,1.6
27/08/20,25650.0,1.61,1.6,1.61,1.6
28/08/20,39640.0,1.59,1.59,1.59,1.58
01/09/20,155360.0,1.58,1.55,1.58,1.51
02/09/20,10970.0,1.57,1.56,1.57,1.56
03/09/20,16970.0,1.51,1.56,1.56,1.51
04/09/20,37320.0,1.63,1.61,1.63,1.58
07/09/20,60820.0,1.54,1.62,1.62,1.54
08/09/20,78220.0,1.62,1.55,1.63,1.53
09/09/20,158960.0,1.55,1.57,1.57,1.5
10/09/20,23640.0,1.57,1.58,1.58,1.57
14/09/20,122030.0,1.58,1.6,1.6,1.57
15/09/20,97540.0,1.61,1.58,1.63,1.58
16/09/20,345890.0,1.58,1.66,1.76,1.58
17/09/20,119830.0,1.66,1.63,1.7,1.63
18/09/20,20790.0,1.59,1.62,1.62,1.59
21/09/20,81520.0,1.58,1.64,1.64,1.55
22/09/20,47020.0,1.64,1.6,1.64,1.55
23/09/20,136730.0,1.6,1.67,1.69,1.6
24/09/20,73100.0,1.7,1.7,1.73,1.68
25/09/20,148630.0,1.68,1.66,1.7,1.56
28/09/20,49500.0,1.66,1.59,1.66,1.58
29/09/20,67940.0,1.58,1.58,1.58,1.58
30/09/20,136330.0,1.57,1.54,1.57,1.54
01/10/20,165260.0,1.55,1.55,1.55,1.52
02/10/20,99450.0,1.55,1.52,1.55,1.52
05/10/20,220090.0,1.51,1.51,1.55,1.51
06/10/20,140180.0,1.51,1.51,1.53,1.5
07/10/20,91220.0,1.51,1.58,1.59,1.51
08/10/20,57520.0,1.56,1.56,1.56,1.51
09/10/20,288230.0,1.56,1.56,1.61,1.56
12/10/20,101360.0,1.56,1.53,1.59,1.53
13/10/20,172010.0,1.53,1.52,1.53,1.52
14/10/20,49590.0,1.53,1.56,1.56,1.53
15/10/20,71500.0,1.52,1.52,1.56,1.52
16/10/20,73340.0,1.53,1.58,1.59,1.52
19/10/20,268230.0,1.6,1.61,1.62,1.51
20/10/20,108550.0,1.55,1.62,1.62,1.55
21/10/20,69630.0,1.58,1.61,1.61,1.56
22/10/20,95490.0,1.57,1.63,1.63,1.57
23/10/20,58230.0,1.59,1.61,1.65,1.58
26/10/20,54210.0,1.61,1.57,1.61,1.57
27/10/20,74760.0,1.61,1.62,1.65,1.58
28/10/20,23640.0,1.61,1.6,1.61,1.56
29/10/20,192080.0,1.6,1.69,1.69,1.6
30/10/20,257130.0,1.69,1.7,1.72,1.69
03/11/20,55760.0,1.65,1.65,1.65,1.63
04/11/20,99660.0,1.65,1.65,1.7,1.65
05/11/20,257740.0,1.65,1.6,1.67,1.6
06/11/20,608270.0,1.6,1.7,1.7,1.58
09/11/20,42270.0,1.6,1.69,1.71,1.6
10/11/20,19740.0,1.6,1.69,1.69,1.6
11/11/20,103020.0,1.63,1.67,1.67,1.61
13/11/20,29860.0,1.62,1.67,1.67,1.62
16/11/20,139120.0,1.67,1.67,1.71,1.63
17/11/20,61240.0,1.62,1.64,1.67,1.62
18/11/20,462690.0,1.63,1.69,1.69,1.61
19/11/20,54260.0,1.7,1.69,1.7,1.69
20/11/20,196200.0,1.69,1.7,1.71,1.66
23/11/20,324040.0,1.7,1.74,1.77,1.68
24/11/20,4901170.0,1.75,1.93,1.98,1.68
25/11/20,2146280.0,2.07,1.84,2.1,1.84
26/11/20,568700.0,1.9,1.95,2.0,1.85
27/11/20,392000.0,1.97,1.9,1.97,1.79
01/12/20,213880.0,1.89,1.82,1.89,1.78
02/12/20,166820.0,1.93,1.82,1.93,1.82
03/12/20,156880.0,1.82,1.89,1.89,1.8
04/12/20,138350.0,1.87,1.87,1.87,1.82
07/12/20,169010.0,1.83,1.87,1.87,1.8
09/12/20,120670.0,1.81,1.89,1.89,1.81
10/12/20,127650.0,1.88,1.89,1.9,1.84
11/12/20,1759040.0,1.85,2.04,2.24,1.85
14/12/20,1152230.0,2.08,2.18,2.18,1.95
15/12/20,410750.0,2.15,2.14,2.24,2.11
16/12/20,1483030.0,2.13,2.28,2.4,2.1
17/12/20,814290.0,2.18,2.2,2.32,2.05
18/12/20,216080.0,2.11,2.25,2.25,2.11
21/12/20,329960.0,2.23,2.32,2.35,2.11
22/12/20,872110.0,2.31,2.05,2.31,2.03
23/12/20,716630.0,2.14,2.15,2.18,2.1
28/12/20,41150.0,2.23,2.19,2.23,2.1
29/12/20,260560.0,2.0,2.11,2.2,2.0
04/01/21,304380.0,2.1,2.04,2.1,1.91
05/01/21,3960.0,1.92,2.04,2.04,1.92
06/01/21,358170.0,1.92,1.98,2.04,1.81
08/01/21,205600.0,1.98,2.14,2.19,1.98
11/01/21,36820.0,2.05,2.1,2.13,1.9
12/01/21,86920.0,1.91,2.11,2.16,1.91
13/01/21,45280.0,2.11,2.1,2.13,1.95
14/01/21,1640140.0,2.09,1.95,2.09,1.9
15/01/21,543360.0,1.96,2.0,2.0,1.94
18/01/21,351570.0,1.99,2.0,2.03,1.94
19/01/21,808890.0,2.05,2.1,2.2,2.01
20/01/21,344840.0,2.1,2.04,2.18,2.0
21/01/21,289740.0,2.04,1.96,2.04,1.96
22/01/21,56870.0,1.97,1.96,1.97,1.96
25/01/21,31000.0,2.0,1.96,2.08,1.96
26/01/21,289310.0,1.96,1.9,1.96,1.89
27/01/21,68110.0,1.9,1.89,1.9,1.89
28/01/21,59400.0,1.9,1.9,1.92,1.9
01/02/21,265510.0,1.85,2.17,2.17,1.85
02/02/21,95090.0,2.14,2.01,2.14,2.0
03/02/21,69950.0,2.01,1.99,2.02,1.99
04/02/21,18320.0,1.98,2.05,2.1,1.98
05/02/21,38900.0,2.0,2.01,2.1,2.0
08/02/21,526730.0,1.99,2.0,2.16,1.98
09/02/21,158840.0,2.0,2.03,2.09,1.98
10/02/21,113160.0,2.03,2.03,2.03,2.0
11/02/21,239180.0,2.07,2.15,2.15,2.0
15/02/21,300190.0,2.05,2.01,2.12,2.0
16/02/21,3817220.0,2.05,2.16,2.7,2.05
17/02/21,349930.0,2.25,2.17,2.25,2.1
18/02/21,269110.0,2.17,2.15,2.19,2.08
19/02/21,154050.0,2.13,2.13,2.13,2.1
22/02/21,412740.0,2.16,2.1,2.18,2.03
23/02/21,340390.0,2.04,2.15,2.16,2.03
24/02/21,340570.0,2.15,2.03,2.15,2.03
26/02/21,95590.0,2.03,2.13,2.15,2.03
01/03/21,434010.0,2.07,2.25,2.25,2.07
02/03/21,518650.0,2.2,2.25,2.4,2.2
03/03/21,141660.0,2.22,2.15,2.22,2.11
05/03/21,169290.0,2.09,2.07,2.15,2.07
08/03/21,183730.0,2.08,2.03,2.08,2.02
09/03/21,160100.0,2.11,2.16,2.17,2.11
10/03/21,83340.0,2.03,1.98,2.11,1.98
11/03/21,142040.0,1.98,2.04,2.04,1.96
15/03/21,397940.0,1.97,1.9,1.97,1.9
16/03/21,72640.0,1.91,1.94,2.02,1.91
17/03/21,121560.0,1.94,2.0,2.05,1.94
18/03/21,143440.0,1.97,1.96,2.1,1.95
19/03/21,83280.0,1.96,2.0,2.0,1.9
22/03/21,75460.0,1.97,2.03,2.04,1.93
23/03/21,10300.0,2.06,2.06,2.06,2.06
24/03/21,99810.0,2.05,1.9,2.05,1.9
25/03/21,2000.0,2.0,2.0,2.0,2.0
26/03/21,60980.0,2.0,2.05,2.05,2.0
30/03/21,27110.0,2.0,1.92,2.0,1.92
31/03/21,142790.0,1.95,2.08,2.08,1.95
05/04/21,162590.0,2.08,2.09,2.12,2.03
06/04/21,752440.0,2.11,2.14,2.25,2.11
07/04/21,297500.0,2.19,2.26,2.27,2.11
08/04/21,433910.0,2.14,2.23,2.25,2.09
12/04/21,26220.0,2.2,2.2,2.2,2.17
13/04/21,49160.0,2.13,2.2,2.2,2.11
14/04/21,8520.0,2.11,2.19,2.19,2.11
16/04/21,21900.0,2.19,2.19,2.19,2.19
19/04/21,31000.0,2.06,2.16,2.16,2.06
20/04/21,1313730.0,2.14,2.41,2.68,2.14
21/04/21,494070.0,2.25,2.24,2.3,2.18
22/04/21,468890.0,2.23,2.28,2.3,2.16
23/04/21,46530.0,2.28,2.2,2.28,2.2
26/04/21,103170.0,2.22,2.28,2.28,2.2
27/04/21,492500.0,2.22,2.21,2.32,2.18
28/04/21,20250.0,2.25,2.25,2.25,2.25
29/04/21,133440.0,2.25,2.22,2.28,2.21
30/04/21,410530.0,2.27,2.38,2.41,2.22
03/05/21,232720.0,2.38,2.34,2.42,2.34
04/05/21,202540.0,2.39,2.38,2.4,2.34
05/05/21,201500.0,2.38,2.37,2.38,2.3
06/05/21,9480.0,2.37,2.37,2.37,2.37
07/05/21,133140.0,2.26,2.29,2.32,2.23
10/05/21,99430.0,2.28,2.28,2.28,2.2
11/05/21,44260.0,2.21,2.26,2.26,2.19
12/05/21,275550.0,2.26,2.28,2.3,2.19
14/05/21,141480.0,2.28,2.26,2.28,2.19
17/05/21,124520.0,2.19,2.23,2.23,2.18
18/05/21,44000.0,2.2,2.2,2.2,2.2
19/05/21,154680.0,2.06,2.13,2.14,1.98
20/05/21,39580.0,2.08,2.14,2.14,2.08
21/05/21,10340.0,2.05,2.14,2.14,2.05
24/05/21,4220.0,2.08,2.14,2.14,2.08
25/05/21,2140.0,2.14,2.14,2.14,2.14
26/05/21,2120.0,2.12,2.12,2.12,2.12
27/05/21,6370.0,2.12,2.13,2.13,2.12
28/05/21,2130.0,2.13,2.13,2.13,2.13
31/05/21,22130.0,2.0,2.13,2.13,2.0
01/06/21,2130.0,2.13,2.13,2.13,2.13
02/06/21,61690.0,2.13,2.05,2.17,2.05
03/06/21,158250.0,2.13,2.26,2.26,2.13
04/06/21,6570.0,2.22,2.2,2.22,2.15
07/06/21,23840.0,2.16,2.2,2.2,2.16
08/06/21,55160.0,2.2,2.18,2.26,2.18
09/06/21,6540.0,2.18,2.18,2.18,2.18
10/06/21,40670.0,2.15,2.2,2.2,2.11
11/06/21,130800.0,2.15,2.26,2.29,2.15
14/06/21,40660.0,2.24,2.26,2.26,2.24
15/06/21,337910.0,2.3,2.31,2.31,2.26
16/06/21,11500.0,2.3,2.3,2.3,2.3
17/06/21,6920.0,2.3,2.32,2.32,2.3
18/06/21,527590.0,2.3,2.4,2.53,2.3
21/06/21,97380.0,2.32,2.32,2.4,2.31
23/06/21,48720.0,2.3,2.36,2.36,2.3
25/06/21,121580.0,2.39,2.36,2.42,2.31
28/06/21,152010.0,2.41,2.37,2.41,2.37
29/06/21,451740.0,2.4,2.45,2.47,2.38
30/06/21,29420.0,2.45,2.45,2.46,2.45
02/07/21,28920.0,2.41,2.41,2.41,2.41
06/07/21,327310.0,2.41,2.15,2.41,2.15
07/07/21,582750.0,2.4,2.27,2.5,2.2
08/07/21,69370.0,2.3,2.22,2.3,2.22
09/07/21,2230.0,2.23,2.23,2.23,2.23
12/07/21,97270.0,2.23,2.25,2.25,2.19
15/07/21,8700.0,2.15,2.2,2.2,2.15
16/07/21,6300.0,2.1,2.1,2.1,2.1
19/07/21,45890.0,2.05,2.18,2.18,2.04
22/07/21,4300.0,2.12,2.18,2.18,2.12
23/07/21,77790.0,2.18,2.15,2.34,2.15
27/07/21,6450.0,2.15,2.15,2.15,2.15
28/07/21,10750.0,2.15,2.15,2.15,2.15
30/07/21,20890.0,2.1,2.15,2.15,2.06
03/08/21,10800.0,2.15,2.2,2.2,2.15
