Date,Value,Open,Close,High,Low
22/02/23,51634480.0,11.9,11.8,12.04,11.8
23/02/23,36251300.0,11.8,11.7,11.9,11.62
27/02/23,113210188.0,11.7,11.2,11.7,11.14
28/02/23,163462594.0,11.24,12.06,12.06,11.24
01/03/23,67856478.0,11.9,11.44,11.98,11.4
01/03/23,67856478.0,11.9,11.44,11.98,11.4
02/03/23,78340882.0,11.7,11.8,11.96,11.46
03/03/23,49800254.0,11.8,11.64,11.94,11.62
03/03/23,49800254.0,11.8,11.64,11.94,11.62
06/03/23,44921154.0,11.66,11.56,11.9,11.54
06/03/23,44921154.0,11.66,11.56,11.9,11.54
07/03/23,57018978.0,11.76,11.76,11.8,11.56
08/03/23,70896254.0,11.76,11.84,11.84,11.54
09/03/23,33582204.0,11.84,11.5,11.84,11.5
09/03/23,33582204.0,11.84,11.5,11.84,11.5
10/03/23,33023232.0,11.54,11.46,11.56,11.32
13/03/23,33723404.0,11.34,11.26,11.66,11.26
14/03/23,31722546.0,11.46,11.14,11.46,11.12
15/03/23,57374168.0,11.18,11.3,11.38,11.0
16/03/23,18570806.0,11.3,11.3,11.3,11.02
16/03/23,18570806.0,11.3,11.3,11.3,11.02
17/03/23,36579414.0,11.28,11.3,11.42,11.22
20/03/23,9063082.0,11.3,11.3,11.38,11.14
21/03/23,8441192.0,11.4,11.22,11.44,11.18
21/03/23,8441192.0,11.4,11.22,11.44,11.18
22/03/23,33090926.0,11.4,11.2,11.4,11.2
23/03/23,47208338.0,11.26,11.06,11.26,11.06
24/03/23,32347982.0,11.08,11.34,11.34,11.08
24/03/23,32347982.0,11.08,11.34,11.34,11.08
27/03/23,21121122.0,11.34,11.32,11.34,11.14
28/03/23,12566956.0,11.2,11.28,11.3,11.2
29/03/23,33360682.0,11.28,11.24,11.28,11.18
30/03/23,68034204.0,11.24,11.06,11.38,11.06
31/03/23,423186760.0,10.8,9.81,10.8,9.81
03/04/23,408107809.0,9.81,9.0,9.81,8.65
04/04/23,137332676.0,9.01,9.12,9.33,9.0
05/04/23,85625317.0,9.15,9.22,9.28,9.14
11/04/23,109284282.0,9.3,9.35,9.47,9.27
12/04/23,79882139.0,9.35,9.45,9.53,9.31
13/04/23,88843207.0,9.44,9.26,9.44,9.23
13/04/23,88843207.0,9.44,9.26,9.44,9.23
14/04/23,44441220.0,9.22,9.35,9.35,9.22
14/04/23,44441220.0,9.22,9.35,9.35,9.22
17/04/23,95279385.0,9.33,9.35,9.35,9.14
18/04/23,59226525.0,9.35,9.34,9.37,9.25
19/04/23,48015016.0,9.35,9.25,9.35,9.2
20/04/23,149052008.0,9.26,9.43,9.48,9.25
24/04/23,54789633.0,9.5,9.35,9.5,9.3
25/04/23,82110801.0,9.39,9.6,9.6,9.22
26/04/23,53381196.0,9.55,9.15,9.55,9.15
27/04/23,42938416.0,9.16,9.25,9.38,9.16
28/04/23,79637288.0,9.26,9.35,9.48,9.26
02/05/23,66628213.0,9.36,9.52,9.55,9.35
03/05/23,52222249.0,9.52,9.53,9.58,9.5
04/05/23,122966531.0,9.53,9.95,10.1,9.47
05/05/23,29867068.0,9.94,10.32,10.4,9.94
05/05/23,29867068.0,9.94,10.32,10.4,9.94
05/05/23,29867068.0,9.94,10.32,10.4,9.94
08/05/23,116913465.0,10.34,9.85,10.36,9.85
09/05/23,43985653.0,9.84,9.5,9.9,9.41
10/05/23,61858424.0,9.46,9.4,9.49,9.2
11/05/23,94982087.0,9.4,9.32,9.76,9.25
12/05/23,525338315.0,8.5,8.55,8.58,8.0
15/05/23,125791176.0,8.55,8.44,8.6,8.4
16/05/23,81399498.0,8.44,8.79,8.79,8.43
17/05/23,124586224.0,8.79,8.88,8.94,8.7
18/05/23,110766799.0,8.89,8.76,8.98,8.75
19/05/23,59991473.0,8.76,8.86,8.98,8.76
22/05/23,57980821.0,8.83,8.6,8.83,8.5
23/05/23,123848716.0,8.55,8.54,8.63,8.51
24/05/23,83278503.0,8.55,8.56,8.7,8.5
25/05/23,49414725.0,8.52,8.5,8.66,8.5
26/05/23,67834243.0,8.58,8.76,8.88,8.5
29/05/23,45538354.0,8.76,8.52,8.77,8.5
30/05/23,210740359.0,8.52,8.2,8.55,8.12
31/05/23,4405951552.0,8.15,8.1,8.33,8.05
01/06/23,371435973.0,8.2,7.98,8.24,7.93
02/06/23,182171549.0,8.0,7.85,8.09,7.65
02/06/23,182171549.0,8.0,7.85,8.09,7.65
05/06/23,127303433.0,7.9,8.2,8.36,7.9
06/06/23,96844807.0,8.24,8.12,8.28,8.03
07/06/23,89815303.0,8.2,8.35,8.42,8.2
08/06/23,60805879.0,8.33,8.25,8.38,8.18
09/06/23,55541379.0,8.38,8.3,8.38,8.23
13/06/23,65008142.0,8.3,8.12,8.3,8.1
14/06/23,87500367.0,8.12,8.16,8.2,7.98
15/06/23,66683504.0,8.17,8.31,8.31,8.0
16/06/23,94350589.0,8.3,8.59,8.59,8.2
19/06/23,71865622.0,8.49,8.21,8.57,8.15
20/06/23,38001605.0,8.3,8.3,8.4,8.2
21/06/23,187093853.0,8.3,7.99,8.4,7.75
21/06/23,187093853.0,8.3,7.99,8.4,7.75
22/06/23,167624458.0,7.99,7.4,7.99,7.31
23/06/23,27614510.0,7.4,7.6,7.6,7.38
26/06/23,139071222.0,7.79,8.1,8.18,7.79
26/06/23,139071222.0,7.79,8.1,8.18,7.79
27/06/23,50451577.0,8.1,8.09,8.2,7.98
27/06/23,50451577.0,8.1,8.09,8.2,7.98
29/06/23,40454950.0,8.09,8.19,8.34,8.09
30/06/23,139578986.0,8.19,8.01,8.34,8.01
03/07/23,28740187.0,8.12,7.97,8.23,7.97
04/07/23,59955851.0,8.05,7.94,8.09,7.83
05/07/23,65541522.0,7.94,7.83,7.94,7.76
06/07/23,47351325.0,7.9,8.0,8.04,7.86
07/07/23,42352013.0,8.0,8.2,8.22,8.0
07/07/23,42352013.0,8.0,8.2,8.22,8.0
10/07/23,44640130.0,8.19,8.18,8.23,8.05
11/07/23,30269576.0,8.19,8.13,8.2,8.1
12/07/23,97149294.0,8.15,8.41,8.41,8.12
13/07/23,135231014.0,8.44,8.8,8.87,8.43
14/07/23,53455322.0,8.8,8.93,8.93,8.72
17/07/23,32287745.0,8.93,8.8,8.93,8.66
18/07/23,45113311.0,8.8,8.35,8.81,8.35
19/07/23,37333398.0,8.41,8.72,8.74,8.4
20/07/23,29873595.0,8.71,8.72,8.73,8.62
21/07/23,44455661.0,8.72,8.9,9.02,8.72
24/07/23,29305772.0,8.9,8.61,9.02,8.6
25/07/23,28760017.0,8.61,8.7,8.77,8.46
26/07/23,18602519.0,8.7,8.7,8.72,8.46
27/07/23,4934889.0,8.67,8.58,8.7,8.56
28/07/23,35898794.0,8.58,8.3,8.58,8.3
31/07/23,28244425.0,8.21,8.19,8.32,8.16
01/08/23,9020548.0,8.2,8.25,8.3,8.19
02/08/23,23342452.0,8.31,8.2,8.31,8.2
03/08/23,8482765.0,8.2,8.24,8.29,8.2
04/08/23,265477.0,8.29,8.29,8.3,8.29
07/08/23,19256003.0,8.0,8.0,8.06,7.89
08/08/23,19689841.0,8.05,8.1,8.12,8.02
09/08/23,84445067.0,8.1,7.9,8.13,7.83
10/08/23,116437395.0,7.95,7.56,7.95,7.54
11/08/23,24992930.0,7.63,7.58,7.75,7.56
11/08/23,24992930.0,7.63,7.58,7.75,7.56
14/08/23,112269394.0,7.56,7.29,7.6,7.05
15/08/23,120191247.0,7.29,6.85,7.29,6.83
16/08/23,156162065.0,6.9,6.71,7.08,6.63
17/08/23,26011463.0,6.92,6.83,6.95,6.75
18/08/23,124454279.0,6.85,6.45,6.87,6.42
22/08/23,108458205.0,6.46,6.18,6.49,6.12
23/08/23,63273292.0,6.18,6.74,6.77,6.1
24/08/23,31866392.0,6.7,6.7,6.85,6.53
25/08/23,26418130.0,6.72,6.6,6.72,6.45
29/08/23,67029975.0,6.61,7.05,7.05,6.6
30/08/23,96435166.0,7.1,7.35,7.35,7.09
31/08/23,98771654.0,7.35,7.2,7.45,6.98
01/09/23,23675626.0,7.2,6.91,7.2,6.86
04/09/23,24155500.0,6.95,7.19,7.2,6.92
05/09/23,87065101.0,7.2,7.5,7.57,7.2
06/09/23,52466994.0,7.5,7.6,7.6,7.31
06/09/23,52466994.0,7.5,7.6,7.6,7.31
07/09/23,45366271.0,7.55,7.8,7.88,7.45
07/09/23,45366271.0,7.55,7.8,7.88,7.45
08/09/23,36786503.0,7.8,7.9,7.9,7.62
11/09/23,118368563.0,7.9,8.28,8.28,7.8
12/09/23,136092060.0,8.26,8.46,8.58,8.2
13/09/23,48195202.0,8.46,8.38,8.55,8.26
14/09/23,25882272.0,8.38,8.4,8.4,8.14
15/09/23,69742261.0,8.4,8.3,8.4,8.2
18/09/23,35773871.0,8.4,8.33,8.5,8.32
19/09/23,45583083.0,8.35,8.13,8.35,7.96
20/09/23,67647933.0,8.13,8.44,8.44,7.95
21/09/23,91198236.0,8.43,8.81,8.82,8.3
22/09/23,158952449.0,8.81,9.17,9.18,8.7
25/09/23,29427632.0,9.18,9.15,9.18,9.0
26/09/23,86042200.0,9.15,9.43,9.46,9.01
27/09/23,102782916.0,9.31,9.75,9.89,9.31
28/09/23,47978661.0,9.7,9.6,9.74,9.46
29/09/23,91196679.0,9.5,9.03,9.5,9.03
02/10/23,27989703.0,9.03,8.78,9.03,8.75
02/10/23,27989703.0,9.03,8.78,9.03,8.75
03/10/23,78385057.0,8.76,9.19,9.2,8.75
04/10/23,38439030.0,9.18,9.26,9.35,9.05
05/10/23,52537407.0,9.26,8.89,9.26,8.85
06/10/23,40017889.0,8.9,8.94,9.0,8.62
09/10/23,49153303.0,8.94,9.15,9.15,8.8
10/10/23,55912033.0,9.15,8.81,9.15,8.81
11/10/23,22517811.0,8.88,8.65,8.96,8.65
11/10/23,22517811.0,8.88,8.65,8.96,8.65
11/10/23,22517811.0,8.88,8.65,8.96,8.65
12/10/23,17701143.0,8.65,8.59,8.78,8.56
13/10/23,31842202.0,8.56,8.59,8.61,8.52
16/10/23,108400528.0,8.58,8.25,8.58,8.1
17/10/23,87971234.0,8.25,8.33,8.33,8.2
18/10/23,46467178.0,8.3,8.8,8.81,8.3
19/10/23,26814225.0,8.7,8.7,8.8,8.55
20/10/23,26051623.0,8.57,8.45,8.57,8.37
23/10/23,20912204.0,8.46,8.28,8.5,8.18
23/10/23,20912204.0,8.46,8.28,8.5,8.18
24/10/23,12352475.0,8.22,8.18,8.32,8.15
25/10/23,22381234.0,8.18,8.15,8.37,8.05
26/10/23,43376600.0,8.2,8.28,8.28,8.02
27/10/23,63941731.0,8.3,8.51,8.59,8.12
31/10/23,33760884.0,8.5,8.2,8.5,8.18
03/11/23,95444273.0,8.25,7.9,8.3,7.9
06/11/23,45115563.0,7.93,7.81,7.94,7.7
07/11/23,36714285.0,7.81,7.9,7.97,7.81
07/11/23,36714285.0,7.81,7.9,7.97,7.81
08/11/23,35400372.0,7.86,7.9,7.95,7.83
09/11/23,86192218.0,7.91,8.27,8.27,7.9
10/11/23,25335246.0,8.25,8.38,8.38,8.14
13/11/23,20806872.0,8.37,8.25,8.52,8.22
13/11/23,20806872.0,8.37,8.25,8.52,8.22
14/11/23,25107049.0,8.22,8.19,8.35,7.86
14/11/23,25107049.0,8.22,8.19,8.35,7.86
15/11/23,50093867.0,8.19,8.25,8.35,8.14
16/11/23,22864206.0,8.25,7.98,8.35,7.96
17/11/23,80838075.0,7.97,7.91,8.01,7.88
20/11/23,91686697.0,7.91,7.75,8.01,7.74
21/11/23,92301786.0,7.78,7.82,7.84,7.66
22/11/23,47778425.0,7.81,8.19,8.2,7.76
23/11/23,63262645.0,8.19,8.48,8.48,8.11
24/11/23,15842927.0,8.48,8.35,8.48,8.33
28/11/23,24641195.0,8.36,8.3,8.4,8.17
29/11/23,23334631.0,8.3,8.04,8.3,8.03
30/11/23,14919264.0,8.06,8.35,8.38,8.03
01/12/23,19730608.0,8.39,8.21,8.42,8.2
04/12/23,28380140.0,8.21,8.17,8.33,8.12
05/12/23,35990833.0,8.16,8.3,8.3,8.06
06/12/23,16893492.0,8.35,8.2,8.36,8.07
07/12/23,36616608.0,8.2,8.04,8.2,8.02
11/12/23,30359141.0,8.06,8.0,8.1,7.8
12/12/23,11116332.0,8.0,8.0,8.11,7.95
13/12/23,27954900.0,7.82,7.99,8.05,7.82
14/12/23,113048388.0,8.02,8.0,8.09,7.9
15/12/23,70536676.0,8.05,8.1,8.25,7.92
18/12/23,41295803.0,8.1,7.93,8.1,7.93
19/12/23,65942961.0,8.05,7.85,8.05,7.81
20/12/23,69161684.0,7.85,7.95,8.0,7.83
21/12/23,14535636.0,7.95,8.05,8.1,7.83
22/12/23,42888763.0,8.14,8.37,8.37,7.99
27/12/23,22789540.0,8.37,8.15,8.37,8.13
28/12/23,27883653.0,8.16,8.32,8.35,8.16
29/12/23,14166275.0,8.3,8.38,8.39,8.28
02/01/24,80017490.0,8.37,8.45,8.52,8.3
03/01/24,32256086.0,8.5,8.55,8.61,8.4
04/01/24,34882457.0,8.5,8.57,8.69,8.41
05/01/24,35839655.0,8.59,8.52,8.61,8.48
08/01/24,37275377.0,8.55,8.69,8.76,8.55
09/01/24,14206173.0,8.69,8.68,8.88,8.68
10/01/24,37807372.0,8.68,8.5,8.78,8.32
11/01/24,28734138.0,8.5,8.63,8.7,8.44
12/01/24,14914238.0,8.63,8.41,8.7,8.41
15/01/24,16751537.0,8.5,8.36,8.5,8.36
16/01/24,18053721.0,8.36,8.28,8.5,8.28
17/01/24,40381887.0,8.27,8.08,8.44,8.03
18/01/24,11486841.0,8.09,8.1,8.33,8.02
19/01/24,34537735.0,8.2,8.15,8.29,8.12
22/01/24,15945409.0,8.17,8.3,8.3,8.17
23/01/24,133544208.0,8.37,8.55,8.6,8.36
24/01/24,64529546.0,8.56,8.58,8.6,8.53
25/01/24,61851181.0,8.6,8.6,8.67,8.58
26/01/24,9963787.0,8.63,8.43,8.63,8.41
29/01/24,24570573.0,8.48,8.34,8.48,8.3
30/01/24,57341055.0,8.43,8.68,8.68,8.41
31/01/24,67138848.0,8.7,8.81,8.87,8.62
01/02/24,24517547.0,8.77,8.78,8.82,8.6
02/02/24,336305763.0,8.82,9.42,9.51,8.8
05/02/24,104364354.0,9.38,9.54,9.57,9.3
06/02/24,91172880.0,9.58,9.64,9.65,9.38
07/02/24,80002983.0,9.6,9.68,9.82,9.6
08/02/24,193963763.0,9.8,9.95,10.1,9.68
12/02/24,118967780.0,9.95,9.95,9.99,9.61
13/02/24,139141059.0,9.97,10.36,10.38,9.88
14/02/24,199776046.0,10.36,10.36,10.42,10.2
15/02/24,159470528.0,10.3,10.6,10.6,10.3
16/02/24,211159136.0,10.62,10.82,10.88,10.6
19/02/24,110000556.0,10.8,10.48,10.84,10.3
20/02/24,67957878.0,10.4,10.16,10.5,10.12
21/02/24,19061132.0,10.16,10.14,10.36,10.14
22/02/24,19319334.0,10.14,10.34,10.54,10.14
23/02/24,26560638.0,10.4,10.24,10.74,10.22
26/02/24,37500242.0,10.38,10.48,10.48,10.0
27/02/24,51219090.0,10.26,10.4,10.48,10.26
28/02/24,30082404.0,10.4,10.2,10.44,10.06
29/02/24,20594318.0,10.2,10.0,10.34,10.0
01/03/24,9913512.0,10.02,10.08,10.2,10.02
01/03/24,9913512.0,10.02,10.08,10.2,10.02
04/03/24,21246574.0,10.08,10.44,10.44,10.06
04/03/24,21246574.0,10.08,10.44,10.44,10.06
05/03/24,47456480.0,10.44,10.36,10.46,10.28
06/03/24,73880687.0,10.2,9.97,10.32,9.97
07/03/24,30291356.0,9.95,9.9,10.0,9.77
07/03/24,30291356.0,9.95,9.9,10.0,9.77
08/03/24,15024028.0,9.9,9.95,10.06,9.9
11/03/24,37600605.0,9.9,9.75,9.93,9.65
12/03/24,22961443.0,9.85,9.78,9.87,9.73
13/03/24,20514290.0,9.7,10.08,10.1,9.68
14/03/24,20692486.0,10.08,10.06,10.18,9.96
15/03/24,21883297.0,10.06,10.0,10.08,9.79
18/03/24,6597799.0,10.0,9.95,10.08,9.9
19/03/24,13298779.0,9.95,9.86,10.02,9.81
20/03/24,26773553.0,9.86,10.3,10.38,9.81
21/03/24,8658630.0,10.32,10.28,10.36,10.26
22/03/24,12179462.0,10.32,10.3,10.36,10.2
25/03/24,52039806.0,10.3,10.12,10.3,9.95
26/03/24,92512326.0,10.12,10.74,10.74,10.12
27/03/24,61274848.0,10.68,10.92,10.92,10.56
01/04/24,36258354.0,10.9,10.66,10.92,10.66
01/04/24,36258354.0,10.9,10.66,10.92,10.66
02/04/24,264799860.0,10.72,11.28,11.56,10.72
03/04/24,37662432.0,11.28,11.22,11.3,11.0
04/04/24,30494312.0,11.22,10.98,11.22,10.86
05/04/24,32374700.0,10.82,11.0,11.0,10.44
08/04/24,19312200.0,10.98,10.98,10.98,10.54
11/04/24,59251442.0,10.78,10.52,10.8,10.48
11/04/24,59251442.0,10.78,10.52,10.8,10.48
12/04/24,57061708.0,10.48,10.7,10.74,10.2
15/04/24,18337546.0,10.58,10.6,10.6,10.4
16/04/24,45901740.0,10.5,10.22,10.5,10.22
17/04/24,54432038.0,10.2,10.3,10.32,10.04
18/04/24,28166448.0,10.3,10.34,10.38,10.12
19/04/24,114460321.0,10.34,10.0,10.36,9.97
19/04/24,114460321.0,10.34,10.0,10.36,9.97
22/04/24,6607108.0,10.0,10.2,10.2,10.0
23/04/24,8609538.0,10.12,10.38,10.38,10.1
24/04/24,11764496.0,10.4,10.44,10.48,10.26
25/04/24,13367004.0,10.44,10.38,10.44,10.24
26/04/24,36177384.0,10.3,10.9,10.9,10.3
26/04/24,36177384.0,10.3,10.9,10.9,10.3
29/04/24,27516582.0,10.98,10.58,10.98,10.54
30/04/24,13862656.0,10.76,10.66,10.76,10.6
02/05/24,50205924.0,10.6,10.6,10.66,10.4
02/05/24,50205924.0,10.6,10.6,10.66,10.4
03/05/24,42863886.0,10.54,10.96,10.96,10.5
06/05/24,42474938.0,10.94,11.16,11.3,10.8
07/05/24,56723422.0,11.02,11.16,11.24,11.0
08/05/24,17261048.0,11.2,11.18,11.2,10.82
08/05/24,17261048.0,11.2,11.18,11.2,10.82
09/05/24,126800022.0,11.2,11.7,11.9,11.2
10/05/24,39906878.0,11.7,11.3,11.7,10.9
13/05/24,85181648.0,11.3,11.7,11.76,11.1
14/05/24,18294378.0,11.56,11.72,11.86,11.56
15/05/24,33762108.0,11.7,11.7,11.9,11.66
16/05/24,215007424.0,11.68,11.22,11.7,11.02
17/05/24,36473536.0,11.22,11.5,11.54,11.22
17/05/24,36473536.0,11.22,11.5,11.54,11.22
20/05/24,45255850.0,11.5,11.26,11.8,11.2
21/05/24,18324990.0,11.26,11.1,11.26,10.92
22/05/24,22543572.0,11.1,11.0,11.1,10.54
23/05/24,14198370.0,11.1,11.36,11.36,11.0
24/05/24,11070958.0,11.24,11.0,11.24,10.98
27/05/24,9532174.0,11.0,11.24,11.24,10.8
28/05/24,6317174.0,11.1,11.0,11.1,10.92
29/05/24,9886874.0,11.0,10.9,11.14,10.8
30/05/24,30033314.0,10.82,10.92,10.92,10.46
31/05/24,52420706.0,10.92,11.2,11.2,10.52
03/06/24,59968270.0,11.04,11.22,11.22,10.58
03/06/24,59968270.0,11.04,11.22,11.22,10.58
04/06/24,10180872.0,11.1,10.86,11.14,10.86
05/06/24,15309194.0,10.9,10.78,11.0,10.66
06/06/24,31879332.0,10.76,10.8,10.8,10.62
07/06/24,10694104.0,10.9,10.72,11.0,10.72
10/06/24,14426506.0,10.72,10.7,10.72,10.6
11/06/24,19092130.0,10.62,10.62,10.7,10.62
13/06/24,12622900.0,10.62,10.4,10.62,10.4
14/06/24,25666126.0,10.4,10.34,10.54,10.28
18/06/24,8875936.0,10.34,10.58,10.58,10.32
19/06/24,64430108.0,10.58,10.5,10.7,10.4
20/06/24,32837916.0,10.58,10.6,10.62,10.4
21/06/24,124649722.0,10.46,10.0,10.46,9.92
24/06/24,56206243.0,10.04,10.0,10.22,9.93
25/06/24,95355231.0,10.0,9.55,10.06,9.52
26/06/24,77461521.0,9.55,9.35,9.6,9.33
27/06/24,10925127.0,9.36,9.67,9.76,9.36
28/06/24,113650203.0,9.68,9.4,9.79,9.36
01/07/24,26731647.0,9.4,9.5,9.69,9.4
02/07/24,19679118.0,9.6,9.7,9.78,9.51
03/07/24,70210408.0,9.71,9.85,9.91,9.6
04/07/24,29146665.0,9.94,9.86,9.94,9.8
05/07/24,24526174.0,9.9,9.88,10.04,9.86
08/07/24,10276934.0,9.88,9.8,9.96,9.8
09/07/24,2861525.0,9.77,9.79,9.88,9.77
10/07/24,52506697.0,9.84,9.51,9.84,9.5
11/07/24,29808071.0,9.51,9.85,9.87,9.51
12/07/24,13978011.0,9.85,9.55,9.9,9.55
15/07/24,54673504.0,9.56,9.58,9.75,9.56
16/07/24,40702205.0,9.58,9.5,9.72,9.5
17/07/24,34913514.0,9.7,9.43,9.7,9.4
18/07/24,7275934.0,9.43,9.51,9.63,9.43
19/07/24,39723483.0,9.55,9.57,9.76,9.5
22/07/24,51337737.0,9.52,9.19,9.6,9.19
23/07/24,19060021.0,9.3,9.3,9.4,9.25
25/07/24,2155207.0,9.3,9.2,9.48,9.2
26/07/24,5770754.0,9.23,9.28,9.31,9.23
29/07/24,8344321.0,9.4,9.35,9.55,9.31
29/07/24,8344321.0,9.4,9.35,9.55,9.31
30/07/24,83179847.0,9.26,9.0,9.35,9.0
31/07/24,23142407.0,9.01,9.17,9.22,9.01
01/08/24,18704089.0,9.17,9.3,9.35,9.17
02/08/24,35712831.0,9.33,9.4,9.42,9.3
05/08/24,49918406.0,9.2,9.0,9.4,8.94
06/08/24,12295247.0,9.05,9.16,9.2,9.05
07/08/24,9424791.0,9.16,9.35,9.35,9.16
08/08/24,4570737.0,9.35,9.22,9.35,9.2
09/08/24,41461182.0,9.35,9.58,9.58,9.34
12/08/24,26572108.0,9.58,9.34,9.58,9.34
13/08/24,1902694.0,9.5,9.39,9.5,9.34
14/08/24,35039173.0,9.34,9.6,9.65,9.3
15/08/24,40800587.0,9.65,9.6,9.65,9.4
16/08/24,53367248.0,9.6,9.6,9.81,9.6
19/08/24,31012226.0,9.72,9.6,9.72,9.58
20/08/24,67637552.0,9.69,9.3,9.8,9.3
21/08/24,19792556.0,9.42,9.3,9.5,9.3
22/08/24,46989810.0,9.4,9.21,9.51,9.21
27/08/24,28101988.0,9.23,9.32,9.47,9.23
28/08/24,11869008.0,9.33,9.42,9.46,9.33
29/08/24,28800984.0,9.47,9.53,9.65,9.47
30/08/24,34670649.0,9.55,9.45,9.63,9.45
02/09/24,28510194.0,9.45,9.46,9.5,9.4
03/09/24,50024157.0,9.49,9.3,9.53,9.28
04/09/24,62092037.0,9.26,9.21,9.26,9.17
05/09/24,67932161.0,9.21,9.2,9.3,9.15
06/09/24,81284276.0,9.24,9.2,9.3,9.17
09/09/24,43300375.0,9.2,9.2,9.29,9.16
10/09/24,80478062.0,9.2,9.2,9.43,9.2
11/09/24,28128011.0,9.21,9.4,9.4,9.21
12/09/24,19880618.0,9.4,9.51,9.58,9.39
13/09/24,28970281.0,9.55,9.72,9.84,9.55
16/09/24,97717789.0,9.75,10.3,10.34,9.75
17/09/24,53373802.0,10.32,10.44,10.44,10.14
18/09/24,28565822.0,10.44,10.16,10.44,10.14
19/09/24,42432014.0,10.16,10.06,10.34,10.0
20/09/24,168308156.0,10.08,10.32,10.6,10.08
23/09/24,57405848.0,10.4,10.3,10.5,10.24
24/09/24,64778640.0,10.38,10.0,10.4,10.0
25/09/24,30748435.0,10.16,9.99,10.18,9.93
26/09/24,42430844.0,10.0,10.34,10.42,10.0
27/09/24,32103212.0,10.38,10.34,10.5,10.14
30/09/24,48184676.0,10.34,10.18,10.38,10.14
01/10/24,47697370.0,10.26,10.22,10.42,10.22
02/10/24,41716748.0,10.24,10.12,10.24,10.1
03/10/24,16546254.0,10.24,10.14,10.42,10.14
04/10/24,187910064.0,10.16,10.8,10.8,10.16
07/10/24,93789004.0,10.8,10.94,11.02,10.78
08/10/24,39396348.0,10.9,10.6,10.9,10.6
09/10/24,82596484.0,10.7,10.36,10.72,10.26
10/10/24,36403450.0,10.36,10.48,10.52,10.3
11/10/24,57965016.0,10.52,10.34,10.52,10.08
14/10/24,18380266.0,10.34,10.3,10.56,10.3
15/10/24,17252894.0,10.3,10.6,10.6,10.3
16/10/24,73742486.0,10.6,10.7,10.7,10.4
17/10/24,18641614.0,10.72,10.44,10.82,10.44
18/10/24,20752550.0,10.52,10.56,10.64,10.5
21/10/24,14581042.0,10.62,10.66,10.76,10.62
22/10/24,273606330.0,10.72,11.08,11.08,10.7
23/10/24,194514864.0,11.14,11.5,11.58,11.14
24/10/24,48846342.0,11.42,11.2,11.42,11.14
25/10/24,85547988.0,11.2,11.0,11.38,10.9
28/10/24,63844434.0,11.0,10.9,11.0,10.78
29/10/24,16396512.0,10.9,10.92,10.96,10.7
30/10/24,40290030.0,10.92,11.0,11.0,10.84
31/10/24,11612416.0,11.0,10.9,11.08,10.84
04/11/24,18378188.0,10.9,10.92,10.98,10.86
05/11/24,44864468.0,10.86,10.88,11.04,10.78
06/11/24,32739782.0,10.88,10.88,11.0,10.8
07/11/24,40865104.0,10.88,10.56,10.88,10.24
08/11/24,16377622.0,10.6,10.58,10.6,10.24
11/11/24,9232892.0,10.48,10.3,10.48,10.24
12/11/24,65173012.0,10.3,9.75,10.3,9.6
13/11/24,15410569.0,9.75,9.7,9.75,9.41
14/11/24,28689299.0,9.7,9.18,9.75,9.1
15/11/24,40075115.0,9.17,9.87,9.87,9.11
18/11/24,30053346.0,9.79,9.9,9.9,9.61
18/11/24,30053346.0,9.79,9.9,9.9,9.61
19/11/24,14497967.0,9.9,9.9,9.9,9.72
20/11/24,20801308.0,9.9,9.9,9.95,9.75
21/11/24,26829968.0,9.9,9.75,9.9,9.73
22/11/24,27399279.0,9.75,9.6,9.79,9.58
25/11/24,35632559.0,9.6,9.4,9.63,9.4
26/11/24,5626010.0,9.4,9.53,9.75,9.4
27/11/24,13173289.0,9.59,9.18,9.59,9.18
28/11/24,29786635.0,9.18,9.0,9.19,8.98
29/11/24,88540633.0,9.06,9.26,9.33,9.0
02/12/24,55722954.0,9.26,9.2,9.26,9.13
03/12/24,9372700.0,9.3,9.2,9.3,9.15
04/12/24,55098409.0,9.18,8.99,9.19,8.8
05/12/24,26172770.0,9.0,9.0,9.02,8.75
06/12/24,28550649.0,9.0,8.76,9.0,8.76
09/12/24,14416310.0,8.77,8.91,9.0,8.77
10/12/24,109093446.0,8.92,8.5,8.92,8.4
11/12/24,23271606.0,8.73,8.46,8.73,8.46
12/12/24,30242783.0,8.46,8.4,8.67,8.4
13/12/24,33362012.0,8.4,8.26,8.4,8.16
16/12/24,62018063.0,8.26,8.0,8.35,7.95
17/12/24,253533039.0,8.0,7.4,8.16,7.32
18/12/24,45274546.0,7.41,7.1,7.57,7.07
19/12/24,44406766.0,7.19,7.08,7.33,7.02
20/12/24,33956311.0,7.12,7.76,7.76,7.12
23/12/24,17573706.0,7.51,8.08,8.08,7.51
26/12/24,9535242.0,8.21,8.15,8.35,8.0
27/12/24,27725264.0,8.23,8.6,8.6,8.16
02/01/25,8028553.0,8.41,8.6,8.6,8.32
03/01/25,48312259.0,8.6,8.4,8.6,8.3
06/01/25,22255725.0,8.5,8.33,8.5,8.29
07/01/25,15918203.0,8.4,8.22,8.41,8.18
08/01/25,22116511.0,8.25,8.05,8.25,8.03
09/01/25,44377361.0,8.05,7.9,8.05,7.84
10/01/25,42217982.0,7.95,7.85,7.95,7.8
13/01/25,21953984.0,7.84,7.62,7.84,7.56
14/01/25,44253023.0,7.62,7.2,7.62,7.2
